$Long Lake Distributed Inflow m3/s -  01/01/2000 to 12/31/2000,,
,,
Jday,Q,
333.417,2.807,
333.458,2.807,
333.5,2.807,
333.542,2.807,
333.583,2.807,
333.625,2.79,
333.667,2.79,
333.708,2.79,
333.75,2.773,
333.792,2.773,
333.833,2.773,
333.875,2.773,
333.917,2.773,
333.958,2.756,
334,2.756,
334.042,2.756,
334.083,2.756,
334.125,2.756,
334.167,2.773,
334.208,2.773,
334.25,2.756,
334.292,2.773,
334.333,2.773,
334.375,2.756,
334.417,2.756,
334.458,2.756,
334.5,2.756,
334.542,2.756,
334.583,2.756,
334.625,2.773,
334.667,2.773,
334.708,2.773,
334.75,2.773,
334.792,2.773,
334.833,2.773,
334.875,2.756,
334.917,2.756,
334.958,2.756,
335,2.756,
335.042,2.756,
335.083,2.756,
335.125,2.756,
335.167,2.756,
335.208,2.756,
335.25,2.74,
335.292,2.74,
335.333,2.74,
335.375,2.74,
335.417,2.74,
335.458,2.74,
335.5,2.74,
335.542,2.74,
335.583,2.74,
335.625,2.74,
335.667,2.74,
335.708,2.724,
335.75,2.724,
335.792,2.724,
335.833,2.724,
335.875,2.724,
335.917,2.724,
335.958,2.724,
336,2.707,
336.042,2.707,
336.083,2.707,
336.125,2.707,
336.167,2.707,
336.208,2.707,
336.25,2.707,
336.292,2.707,
336.333,2.707,
336.375,2.707,
336.417,2.707,
336.458,2.707,
336.5,2.707,
336.542,2.707,
336.583,2.707,
336.625,2.707,
336.667,2.707,
336.708,2.707,
336.75,2.707,
336.792,2.707,
336.833,2.707,
336.875,2.707,
336.917,2.707,
336.958,2.707,
337,2.707,
337.042,2.707,
337.083,2.707,
337.125,2.707,
337.167,2.707,
337.208,2.707,
337.25,2.707,
337.292,2.691,
337.333,2.707,
337.375,2.707,
337.417,2.691,
337.458,2.691,
337.5,2.691,
337.542,2.691,
337.583,2.691,
337.625,2.691,
337.667,2.691,
337.708,2.691,
337.75,2.691,
337.792,2.691,
337.833,2.691,
337.875,2.691,
337.917,2.691,
337.958,2.691,
338,2.691,
338.042,2.691,
338.083,2.691,
338.125,2.691,
338.167,2.675,
338.208,2.675,
338.25,2.691,
338.292,2.691,
338.333,2.691,
338.375,2.675,
338.417,2.675,
338.458,2.675,
338.5,2.675,
338.542,2.675,
338.583,2.675,
338.625,2.675,
338.667,2.675,
338.708,2.675,
338.75,2.675,
338.792,2.675,
338.833,2.675,
338.875,2.675,
338.917,2.675,
338.958,2.675,
339,2.675,
339.042,2.675,
339.083,2.675,
339.125,2.675,
339.167,2.675,
339.208,2.675,
339.25,2.675,
339.292,2.675,
339.333,2.675,
339.375,2.675,
339.417,2.675,
339.458,2.66,
339.5,2.66,
339.542,2.675,
339.583,2.675,
339.625,2.66,
339.667,2.675,
339.708,2.66,
339.75,2.675,
339.792,2.66,
339.833,2.66,
339.875,2.66,
339.917,2.66,
339.958,2.66,
340,2.644,
340.042,2.644,
340.083,2.644,
340.125,2.644,
340.167,2.644,
340.208,2.644,
340.25,2.644,
340.292,2.644,
340.333,2.644,
340.375,2.644,
340.417,2.644,
340.458,2.644,
340.5,2.644,
340.542,2.644,
340.583,2.644,
340.625,2.644,
340.667,2.644,
340.708,2.644,
340.75,2.644,
340.792,2.644,
340.833,2.644,
340.875,2.644,
340.917,2.644,
340.958,2.644,
341,2.644,
341.042,2.644,
341.083,2.644,
341.125,2.644,
341.167,2.644,
341.208,2.644,
341.25,2.644,
341.292,2.644,
341.333,2.644,
341.375,2.644,
341.417,2.644,
341.458,2.644,
341.5,2.644,
341.542,2.644,
341.583,2.644,
341.625,2.644,
341.667,2.644,
341.708,2.644,
341.75,2.644,
341.792,2.644,
341.833,2.644,
341.875,2.644,
341.917,2.644,
341.958,2.644,
342,2.644,
342.042,2.644,
342.083,2.644,
342.125,2.644,
342.167,2.644,
342.208,2.644,
342.25,2.644,
342.292,2.644,
342.333,2.644,
342.375,2.644,
342.417,2.644,
342.458,2.644,
342.5,2.644,
342.542,2.644,
342.583,2.644,
342.625,2.644,
342.667,2.644,
342.708,2.644,
342.75,2.644,
342.792,2.644,
342.833,2.644,
342.875,2.644,
342.917,2.644,
342.958,2.644,
343,2.644,
343.042,2.644,
343.083,2.644,
343.125,2.644,
343.167,2.644,
343.208,2.644,
343.25,2.644,
343.292,2.644,
343.333,2.644,
343.375,2.644,
343.417,2.644,
343.458,2.644,
343.5,2.644,
343.542,2.644,
343.583,2.644,
343.625,2.644,
343.667,2.644,
343.708,2.644,
343.75,2.644,
343.792,2.644,
343.833,2.644,
343.875,2.644,
343.917,2.644,
343.958,2.644,
344,2.644,
344.042,2.644,
344.083,2.644,
344.125,2.644,
344.167,2.644,
344.208,2.644,
344.25,2.644,
344.292,2.644,
344.333,2.644,
344.375,2.644,
344.417,2.644,
344.458,2.644,
344.5,2.644,
344.542,2.628,
344.583,2.628,
344.625,2.628,
344.667,2.628,
344.708,2.628,
344.75,2.628,
344.792,2.628,
344.833,2.628,
344.875,2.628,
344.917,2.628,
344.958,2.628,
345,2.628,
345.042,2.628,
345.083,2.628,
345.125,2.628,
345.167,2.628,
345.208,2.628,
345.25,2.628,
345.292,2.628,
345.333,2.628,
345.375,2.628,
345.417,2.628,
345.458,2.628,
345.5,2.628,
345.542,2.628,
345.583,2.628,
345.625,2.628,
345.667,2.628,
345.708,2.628,
345.75,2.628,
345.792,2.628,
345.833,2.628,
345.875,2.628,
345.917,2.628,
345.958,2.628,
346,2.613,
346.042,2.613,
346.083,2.613,
346.125,2.613,
346.167,2.613,
346.208,2.613,
346.25,2.613,
346.292,2.613,
346.333,2.598,
346.375,2.582,
346.417,2.582,
346.458,2.582,
346.5,2.582,
346.542,2.582,
346.583,2.582,
346.625,2.582,
346.667,2.582,
346.708,2.582,
346.75,2.582,
346.792,2.582,
346.833,2.582,
346.875,2.582,
346.917,2.598,
346.958,2.598,
347,2.598,
347.042,2.582,
347.083,2.582,
347.125,2.552,
347.167,2.523,
347.208,2.465,
347.25,2.41,
347.292,2.356,
347.333,2.356,
347.375,2.356,
347.417,2.343,
347.458,2.356,
347.5,2.356,
347.542,2.356,
347.583,2.37,
347.625,2.383,
347.667,2.396,
347.708,2.41,
347.75,2.41,
347.792,2.437,
347.833,2.523,
347.875,2.644,
347.917,2.691,
347.958,2.675,
348,2.644,
348.042,2.628,
348.083,2.613,
348.125,2.598,
348.167,2.582,
348.208,2.582,
348.25,2.582,
348.292,2.567,
348.333,2.567,
348.375,2.567,
348.417,2.552,
348.458,2.552,
348.5,2.552,
348.542,2.552,
348.583,2.552,
348.625,2.538,
348.667,2.538,
348.708,2.552,
348.75,2.552,
348.792,2.552,
348.833,2.567,
348.875,2.567,
348.917,2.582,
348.958,2.582,
349,2.582,
349.042,2.567,
349.083,2.567,
349.125,2.567,
349.167,2.567,
349.208,2.552,
349.25,2.552,
349.292,2.552,
349.333,2.552,
349.375,2.552,
349.417,2.538,
349.458,2.538,
349.5,2.538,
349.542,2.523,
349.583,2.523,
349.625,2.523,
349.667,2.538,
349.708,2.538,
349.75,2.538,
349.792,2.552,
349.833,2.567,
349.875,2.567,
349.917,2.567,
349.958,2.567,
350,2.567,
350.042,2.552,
350.083,2.552,
350.125,2.552,
350.167,2.552,
350.208,2.552,
350.25,2.567,
350.292,2.567,
350.333,2.567,
350.375,2.567,
350.417,2.567,
350.458,2.567,
350.5,2.567,
350.542,2.567,
350.583,2.552,
350.625,2.552,
350.667,2.552,
350.708,2.552,
350.75,2.567,
350.792,2.567,
350.833,2.567,
350.875,2.567,
350.917,2.552,
350.958,2.523,
351,2.508,
351.042,2.508,
351.083,2.508,
351.125,2.508,
351.167,2.508,
351.208,2.508,
351.25,2.494,
351.292,2.494,
351.333,2.494,
351.375,2.48,
351.417,2.48,
351.458,2.48,
351.5,2.48,
351.542,2.494,
351.583,2.494,
351.625,2.494,
351.667,2.508,
351.708,2.508,
351.75,2.508,
351.792,2.523,
351.833,2.567,
351.875,2.644,
351.917,2.644,
351.958,2.644,
352,2.644,
352.042,2.644,
352.083,2.644,
352.125,2.644,
352.167,2.628,
352.208,2.613,
352.25,2.613,
352.292,2.613,
352.333,2.613,
352.375,2.613,
352.417,2.613,
352.458,2.613,
352.5,2.613,
352.542,2.613,
352.583,2.613,
352.625,2.613,
352.667,2.613,
352.708,2.613,
352.75,2.613,
352.792,2.628,
352.833,2.644,
352.875,2.644,
352.917,2.644,
352.958,2.644,
353,2.628,
353.042,2.598,
353.083,2.582,
353.125,2.494,
353.167,2.437,
353.208,2.41,
353.25,2.41,
353.292,2.396,
353.333,2.383,
353.375,2.383,
353.417,2.383,
353.458,2.383,
353.5,2.396,
353.542,2.451,
353.583,2.538,
353.625,2.582,
353.667,2.552,
353.708,2.582,
353.75,2.628,
353.792,2.644,
353.833,2.644,
353.875,2.644,
353.917,2.644,
353.958,2.628,
354,2.613,
354.042,2.598,
354.083,2.598,
354.125,2.598,
354.167,2.582,
354.208,2.582,
354.25,2.582,
354.292,2.582,
354.333,2.582,
354.375,2.582,
354.417,2.582,
354.458,2.582,
354.5,2.582,
354.542,2.582,
354.583,2.582,
354.625,2.582,
354.667,2.582,
354.708,2.582,
354.75,2.582,
354.792,2.582,
354.833,2.582,
354.875,2.582,
354.917,2.582,
354.958,2.582,
355,2.582,
355.042,2.582,
355.083,2.582,
355.125,2.582,
355.167,2.582,
355.208,2.582,
355.25,2.582,
355.292,2.582,
355.333,2.582,
355.375,2.582,
355.417,2.582,
355.458,2.582,
355.5,2.582,
355.542,2.582,
355.583,2.582,
355.625,2.582,
355.667,2.582,
355.708,2.582,
355.75,2.582,
355.792,2.582,
355.833,2.582,
355.875,2.582,
355.917,2.582,
355.958,2.582,
356,2.582,
356.042,2.582,
356.083,2.582,
356.125,2.582,
356.167,2.582,
356.208,2.582,
356.25,2.582,
356.292,2.582,
356.333,2.582,
356.375,2.582,
356.417,2.582,
356.458,2.567,
356.5,2.567,
356.542,2.567,
356.583,2.567,
356.625,2.567,
356.667,2.567,
356.708,2.567,
356.75,2.567,
356.792,2.582,
356.833,2.582,
356.875,2.582,
356.917,2.582,
356.958,2.582,
357,2.582,
357.042,2.582,
357.083,2.582,
357.125,2.582,
357.167,2.582,
357.208,2.582,
357.25,2.582,
357.292,2.567,
357.333,2.567,
357.375,2.567,
357.417,2.567,
357.458,2.552,
357.5,2.552,
357.542,2.552,
357.583,2.552,
357.625,2.552,
357.667,2.552,
357.708,2.552,
357.75,2.552,
357.792,2.552,
357.833,2.552,
357.875,2.552,
357.917,2.552,
357.958,2.552,
358,2.552,
358.042,2.552,
358.083,2.552,
358.125,2.552,
358.167,2.552,
358.208,2.552,
358.25,2.552,
358.292,2.552,
358.333,2.552,
358.375,2.552,
358.417,2.552,
358.458,2.552,
358.5,2.567,
358.542,2.567,
358.583,2.567,
358.625,2.575,
358.667,2.583,
358.708,2.59,
358.75,2.598,
358.792,2.606,
358.833,2.613,
358.875,2.621,
358.917,2.629,
358.958,2.636,
359,2.644,
359.042,2.644,
359.083,2.644,
359.125,2.644,
359.167,2.644,
359.208,2.644,
359.25,2.644,
359.292,2.644,
359.333,2.644,
359.375,2.644,
359.417,2.644,
359.458,2.644,
359.5,2.644,
359.542,2.644,
359.583,2.644,
359.625,2.644,
359.667,2.644,
359.708,2.644,
359.75,2.644,
359.792,2.644,
359.833,2.644,
359.875,2.644,
359.917,2.644,
359.958,2.644,
360,2.644,
360.042,2.644,
360.083,2.644,
360.125,2.644,
360.167,2.644,
360.208,2.644,
360.25,2.644,
360.292,2.644,
360.333,2.644,
360.375,2.644,
360.417,2.628,
360.458,2.628,
360.5,2.644,
360.542,2.644,
360.583,2.644,
360.625,2.644,
360.667,2.644,
360.708,2.644,
360.75,2.644,
360.792,2.644,
360.833,2.644,
360.875,2.644,
360.917,2.644,
364.292,2.628,
364.333,2.628,
364.375,2.628,
364.417,2.628,
364.458,2.628,
364.5,2.628,
364.542,2.628,
364.583,2.628,
364.625,2.628,
364.667,2.628,
364.708,2.628,
364.75,2.628,
364.792,2.613,
364.833,2.628,
364.875,2.628,
364.917,2.628,
364.958,2.628,
365,2.628,
365.042,2.628,
365.083,2.628,
365.125,2.628,
365.167,2.628,
365.208,2.613,
365.25,2.613,
365.292,2.613,
365.333,2.613,
365.375,2.613,
365.417,2.613,
365.458,2.613,
365.5,2.613,
365.542,2.613,
365.583,2.613,
365.625,2.613,
365.667,2.613,
365.708,2.613,
365.75,2.613,
365.792,2.613,
365.833,2.613,
365.875,2.613,
365.917,2.613,
365.958,2.613,
366,2.613,
366.042,2.613,
366.083,2.613,
366.125,2.613,
366.167,2.613,
366.208,2.613,
366.25,2.613,
366.292,2.613,
366.333,2.613,
366.375,2.613,
366.417,2.613,
366.458,2.613,
366.5,2.613,
366.542,2.613,
366.583,2.613,
366.625,2.628,
366.667,2.628,
366.708,2.628,
366.75,2.628,
366.792,2.628,
366.833,2.628,
366.875,2.628,
366.917,2.628,
366.958,2.628,
